Kilwa,0.841755756833635
Kapolowe,0.800407897228459
Panda,0.815269130618368
Kashobwe,0.800196534196656
Kampemba,0.784239581406519
Rwashi,0.78238908156417
Bena Tshiadi,0.882000029087067
Yangala,0.871189417281452
Ilebo,0.851973742563022
Luebo,0.880502009552014
Bena Leka,0.877544553316171
Muetshi,0.881707904222498
Tshikula,0.872516918780347
Dibaya,0.869671629308538
Kalomba,0.88051041573117
Tshibala,0.879279922476558
Mushenge,0.878516784327683
Bulape,0.881999892542827
Masuika,0.878265157480008
Luiza,0.87154061968558
Katoka,0.855463527582152
Ndesha,0.854441298340548
Tshikaji,0.86611097811402
Bilomba,0.881999616020149
Ndekesha,0.879715110513343
Bunkonde,0.881226483654467
Mikalayi,0.868064033650727
Luambo,0.848014716404513
Katende,0.881622008404378
Ndjoko-Mpunda,0.878222571039578
Lubondaie,0.880685071708609
Kakenge,0.881619906351874
Rwampara,0.83342313396971
Bunia,0.820001260164465
Jiba,0.834494075197601
Linga,0.830221523144988
Mangala,0.82666598050859
Damas,0.866250405426013
Fataki,0.831673249474092
Drodro,0.822544581192326
Tchomia,0.80578083339856
Rethy,0.820830448828179
Nyakunde,0.858860078727427
Nizi,0.807092333729204
Bambu,0.827012219918884
Kilo,0.827631333740892
Mongbalu,0.854553491864187
Komanda,0.862828036651705
Gethy,0.840644833686551
Boga,0.826859874977972
Nia-Nia,0.863060510416314
Mandima,0.8253202730952
Lolwa,0.878364899739354
Lita,0.814171982830391
Boma-Mangbetu,0.882000029087064
Isiro,0.882000029087063
Wamba,0.881566652168114
Doruma,0.914001537698384
Pawa,0.882000029087066
Niangara,0.882000029087068
Rungu,0.882000029087067
Mambasa,0.870604428838932
Rimba,0.82795956979921
Logo,0.792444695075626
Angumu,0.765509311708716
Nyarambe,0.740517219191277
Mahagi,0.780381575578729
Makoro,0.85139884579031
Kambala,0.851727737765729
Biringi,0.861568130629737
Laybo,0.859095947379348
Ariwara,0.818852179187957
Adi,0.875359821640628
Aru,0.820451287607051
Adja,0.853908861942073
Aungba,0.842862666734023
Faradje,0.843920058083431
Gombari,0.8640097317174
Dungu,0.878985450674579
Watsa,0.832182872587895
Demba,0.854426321249771
Mutoto,0.869182588015462
Lubunga (Kasaï-Central),0.881991475869786
Kananga,0.859818812107846
Maluku II,0.771202121646725
Nselo,0.844264289141484
Lomela,0.882000029087067
Nioki,0.871439753503519
Bolobo,0.809385287682703
Mushie,0.875264391748884
Kwamouth,0.853139383717425
Mokala,0.882000029087067
Kisanji,0.88088320118373
Lukonga,0.859384541320174
Tunda,0.882000029087064
Bosobolo,0.88243161890988
Businga,0.882000029087067
Boto,0.867543357293171
Lisala,0.88096931899382
Ndage,0.881316961817731
Mwela Lembwa,0.881900820613777
Kingabwa,0.701913855161555
Likati,0.882000029087067
Yahuma,0.871294797505125
Ikela,0.882000029087065
Lubunga (Tshopo),0.834691042370621
Ubundu,0.8671604135
Kailo,0.881816576285485
Ototo,0.882000029087067
Tshumbe,0.882000029087066
Lusangi,0.882000029087066
Bobozo,0.860809697456825
Punia,0.866607697593128
Kyondo,0.806263921278604
Mabalako,0.811608553728303
Biena,0.851337365998999
Masereka,0.81376430521834
Lubero,0.822920120824035
Manguredjipa,0.870811510030061
Mutwanga,0.810267601086775
Kamango,0.79237314092331
Oicha,0.820186738181344
Binza,0.750715990181298
Rwanguba,0.722454699700279
Rutshuru,0.733897545996239
Birambizo,0.790203949381816
Beni,0.813980094353827
Vuhovi,0.809727900587571
Musienene,0.830812051188427
Butembo,0.81088028935313
Katwa,0.810272163413252
Kayna,0.844901775040102
Goma,0.692590947554666
Karisimbi,0.68805207756402
Kibua,0.872486568755008
Masisi,0.85621048884206
Mweso,0.820182386974215
Kirotshe,0.787552592836558
Pinga,0.865906364631889
Walikale,0.845387849484653
Kibirizi,0.825788179402947
Kalunguta,0.812075840704772
Alimbongo,0.838013537538083
Nyiragongo,0.695467155141214
Katoyi,0.838558402190105
Bambo,0.767726629208769
Itebero,0.873016692439218
Mwana,0.827362642754086
Kaziba,0.835083865734895
Nyantende,0.817481119450264
Nyangezi,0.852655592756418
Kabare,0.799668480716592
Mubumbano,0.826625937351868
Walungu,0.813850681053453
Hauts-Plateaux,0.882228189132492
Kaniola,0.842753389389367
Kalonge,0.826213735357902
Bunyakiri,0.847575865624223
Uvira,0.90929242026187
Kitutu,0.858237886670628
Kamituga,0.851620708396915
Itombwe,0.865822513714661
Minembwe,0.870545627750105
Nundu,0.908403659756985
Ruzizi,0.906331392025369
Lemera,0.890243682633404
Fizi,0.87207003033621
Shabunda,0.877582989927871
Lulingu,0.881005942051221
Kalole,0.881136059018331
Mwenga,0.851108426193654
Mulungu,0.88072875948761
Bagira,0.801776776072433
Kadutu,0.805681794105287
Ibanda,0.808231459994756
Katana,0.780152371196292
Lualaba,0.780301835436627
Kafakumba,0.881918085646215
Kanzenze,0.840737974314451
Kasaji,0.864365666790467
Dilolo,0.643973024913305
Sandoa,0.871909533122199
Kalamba,0.879915201919759
Lubudi,0.848914825004406
Bunkeya,0.841691640199381
Fungurume,0.798931914366572
Kambove,0.792515806787282
Lubumbashi,0.763315329664391
Kisanga,0.752972956245082
Katuba,0.763640341399813
Mumbunda,0.754325030089337
Kipushi,0.761364991408251
Sakania,0.776054110148451
Kafubu,0.795914138860981
Kilela Balanda,0.814529610196324
Manika,0.83050895684727
Vangu,0.765559014604616
Kowe,0.763063353132128
Mitwaba,0.868644603634783
Gombe,0.672011031806065
Minova,0.772092518495235
Kalehe,0.806657266718704
Miti-Murhesa,0.783131247797329
Idjwi,0.735004130389477
Aba,0.896173265866129
Masina II,0.716886201114089
Kapanga,0.848256083016114
Dilala,0.787240549737068
Mutshatsha,0.846898384982872
Kikula,0.827966559334403
Kimbi Lulenge,0.859188655036013
Ferekeni,0.873642171028195
Wapinda,0.882000029093778
Likasi,0.786815707421274
Kasenga,0.776234417975971
Ntandembelo,0.881695345759609
Yumbi,0.823140579900381
Tshudi Loto,0.882000029087068
Kiri,0.882000029087067
Bosanga,0.882000029087068
Yalifafo,0.882000029087065
Dekese,0.880484029188798
Mimia,0.882000029087067
Makanza,0.88181701754102
Bomongo,0.867454302020536
Lolanga Mampoko,0.87954893128965
Penjwa,0.881997644733958
Bokungu,0.882000029087067
Wema,0.881347902472888
Befale,0.879474695898582
Lotumbe,0.876294388469912
Monkoto,0.88200000834742
Djombo,0.882000021366949
Bongandanga,0.882000029087065
Lingomo,0.881999984528717
Basankusu,0.882000029087067
Boende,0.861020757300338
Mompono,0.882000029087067
Monieka,0.878612799468118
Banjow Moke,0.882000029087067
Inongo,0.882000029087067
Wangata,0.854554204529941
Bolenge,0.865100857678418
Bolomba,0.877440395086834
Ingende,0.874416735648308
Iboko,0.882000029087066
Irebu,0.869494974210155
Mbandaka,0.855515444003829
Lukolela,0.854315591937612
Bikoro,0.881435351060275
Ntondo,0.881988158981856
Lilanga Bobangi,0.849376554509279
