Kasongo,656.394659777537
Kunda,619.802015770537
Saramabila,558.185151672196
Kampene,676.139511471934
Nyemba,1235.02251343427
Nyunzu,690.572733349278
Kabambare,669.018414826118
Pangi,679.038810325017
Kalima,683.860294352201
Yalimbongo,668.02095809872
Aketi,765.16653225157
Lolo,614.090850008475
Yamongili,610.399392106852
Abuzi,680.703356646183
Yambuku,616.502264973168
Wasolo,682.02554783075
Bosondjo,962.708173397071
Bumba,612.476745357841
Mondombe,623.421690308983
Djolu,561.997580871052
Opienge,685.206733882706
Obokote,649.709233279964
Lowa,881.155138478066
Wanierukula,902.031641471654
Lubutu,653.868765949926
Kitenda,740.007988441495
Kasongo Lunda,790.432607697833
Popokabaka,776.88369591958
Kimvula,958.350420930366
Maluku I,2282.65730319473
Kimpese,702.652285948856
Nsona-Mpangu,1111.913937304
Kangu,885.290965283129
Kuimba,1450.0842097013
Kinkonzi,1048.22621441935
Mangembo,818.207591416763
Gombe-Matadi,726.77719090687
Masa,1121.62009326635
Bokonzi,1050.6357543642
Mawuya,1186.0916253694
Zongo,1293.39018310427
Libenge,921.719274868336
Bili (Nord-Ubangi),818.869658329733
Gbadolite,720.014036878368
Mobayi Mbongo,649.951050809407
Yakoma,667.221903379514
Monga,876.45143165087
Bondo,911.730248912036
Bili (Bas-Uele),905.155033555215
Ango,847.44496914161
Opala,685.154186628323
Kahemba,1230.34873758885
Gungu,629.503872397801
Kitangwa,877.353462480216
Mukedi,631.966483379199
Kongolo,681.036283511238
Mbulula,682.371891669229
Kabalo,831.370212721452
Bukama,719.120875434508
Kabondo Dianda,717.345974897433
Kabongo,741.062019498238
Songa,614.659060266954
Kayamba,736.979132854113
Kitenge,738.02155893162
Ankoro,837.549061790868
Mulongo,867.303022995359
Lwamba,863.626706163232
Mukanga,863.991785578984
Malemba,719.702228577288
Kinda,617.289327648018
Kamina,613
Kikwit-Sud,1432.26300397955
Kenya,755.856086070552
Kamalondo,730.036799855715
Tshamilemba,1458.52672144986
Pweto,851.890405748816
Lukafu,746.517219347443
Mufunga Sampwe,701.118364028959
Kilwa,732.110412423712
Kapolowe,605.013640227124
Panda,590
Kashobwe,1346.80325653494
Kampemba,739.092928178971
Rwashi,1052.9906399171
Bena Tshiadi,707.058699240185
Yangala,738.825033681706
Ilebo,731.390569554735
Luebo,699.418357548458
Bena Leka,783.131739203067
Muetshi,707.985386609123
Tshikula,1109.82225718904
Dibaya,851.607224473276
Kalomba,782.946150968392
Tshibala,777.699139554045
Mushenge,780.505825264145
Bulape,787.628357502473
Masuika,735.743926455633
Luiza,743.558983552544
Katoka,2377.94166309525
Ndesha,2329.1460581982
Tshikaji,1971.27004779979
Bilomba,781.033262386936
Ndekesha,780.740583606998
Bunkonde,847.110686280615
Mikalayi,840.551854613487
Luambo,744.717131354078
Katende,710.393213551619
Ndjoko-Mpunda,675.976232880603
Lubondaie,849.768085777087
Kakenge,788.47818966165
Rwampara,697.056300055818
Bunia,731.182260947519
Jiba,843
Linga,843.84062115725
Mangala,843.001319913387
Damas,842.390463955419
Fataki,843
Drodro,843
Tchomia,827.967974375353
Rethy,858.005428991096
Nyakunde,680.348305682651
Nizi,838.298544931775
Bambu,842.173114651134
Kilo,836.584355234625
Mongbalu,841.807224285763
Komanda,692.631992484888
Gethy,693.231148066009
Boga,735.189295356439
Nia-Nia,651.12527271412
Mandima,677.289226070783
Lolwa,651.584473033808
Lita,808.68255436155
Boma-Mangbetu,649.89102344178
Isiro,863.345853795892
Wamba,657.392113821334
Doruma,612.156666145619
Pawa,656.036735302731
Niangara,675.933170164367
Rungu,755.598265557666
Mambasa,649.993359343698
Rimba,949.912789503221
Logo,947.274000697203
Angumu,969.068247703106
Nyarambe,997.385479403803
Mahagi,990.500770602192
Makoro,616.317116470557
Kambala,950.682302907483
Biringi,845.863993423775
Laybo,822.944628035603
Ariwara,1046.20659950273
Adi,896.068088807943
Aru,1039.47068626784
Adja,835.083008357122
Aungba,973.365231905572
Faradje,610.1089676467
Gombari,496.881730333929
Dungu,685.731514236434
Watsa,526.541021022985
Demba,799.3980270372
Mutoto,905.983232063072
Lubunga (Kasaï-Central),719.214337929998
Kananga,2423.97988400214
Maluku II,2574.54769196621
Nselo,821.711968373399
Lomela,942.902220902331
Nioki,670.687877134704
Bolobo,1231.54371227449
Mushie,732.253544774955
Kwamouth,836.660480379268
Mokala,724.15258392033
Kisanji,799.682010502657
Lukonga,2418.907902453
Tunda,704.850312768377
Bosobolo,830.954778540315
Businga,696.735159080836
Boto,824.805177086747
Lisala,883.779347047971
Ndage,673.414614570273
Mwela Lembwa,798.65795129838
Kingabwa,2316
Likati,790.511893805535
Yahuma,639.379914719087
Ikela,627.809872061149
Lubunga (Tshopo),1456.97426057551
Ubundu,903.498616611712
Kailo,862.973512143683
Ototo,838.887954200149
Tshumbe,785.583319840158
Lusangi,555.429110604859
Bobozo,2197.52321556771
Punia,676.560475214705
Kyondo,885.245276391086
Mabalako,889.744851418562
Biena,722.759870865364
Masereka,729.412627641179
Lubero,721.33459646736
Manguredjipa,724.698952731902
Mutwanga,888.026048832516
Kamango,866.027374528541
Oicha,1113.14910846856
Binza,931.648083293155
Rwanguba,996.071277957068
Rutshuru,866.033247475589
Birambizo,872.751367624836
Beni,2206.01748554269
Vuhovi,876.968372961578
Musienene,744.907514636266
Butembo,1813.11072413885
Katwa,1647.87606336181
Kayna,724.124136265607
Goma,1315.87238688906
Karisimbi,1628.93897251488
Kibua,740.039645993061
Masisi,935.186646570263
Mweso,917.260042538463
Kirotshe,926.356329554612
Pinga,720.924731750153
Walikale,687.657402802012
Kibirizi,838.295433810461
Kalunguta,1778.84684100602
Alimbongo,720.999577076706
Nyiragongo,1901.73916075587
Katoyi,932.185209011614
Bambo,865.0100620034
Itebero,697.923303498331
Mwana,1086.4839125143
Kaziba,1286.8765272928
Nyantende,1363.62802762896
Nyangezi,1358.72496930203
Kabare,873.030580710645
Mubumbano,1332.79266996681
Walungu,1243.96160206708
Hauts-Plateaux,811.40698894444
Kaniola,885.667842278066
Kalonge,851.276564649127
Bunyakiri,845.645319330601
Uvira,801.986081565313
Kitutu,859.382553982664
Kamituga,862.123304458636
Itombwe,997.371596735294
Minembwe,1414.8636187377
Nundu,1372.07714430362
Ruzizi,798.703029739782
Lemera,872.95093663997
Fizi,1445.14954732658
Shabunda,728.042627423789
Lulingu,727.298812834747
Kalole,730.94554082278
Mwenga,877.31756732336
Mulungu,732.267722758636
Bagira,1140.88885028325
Kadutu,1286.35516648672
Ibanda,1457.5590420143
Katana,815.173695265502
Lualaba,728.239074796007
Kafakumba,792.514137867019
Kanzenze,864.055676188505
Kasaji,621.132887483293
Dilolo,1242.02608425696
Sandoa,796.09122437435
Kalamba,621.321006880039
Lubudi,893.738511406004
Bunkeya,890.210477603557
Fungurume,897.802082904903
Kambove,635.266466790071
Lubumbashi,1646.57993601396
Kisanga,901.421407060783
Katuba,730.13401655154
Mumbunda,919.891015355872
Kipushi,1542.95760020846
Sakania,1656.74339506156
Kafubu,809.162280736987
Kilela Balanda,758.095437871531
Manika,691.155818182226
Vangu,1661
Kowe,1661
Mitwaba,700.305417768717
Gombe,2379.08604686625
Minova,866.837386126792
Kalehe,853.410383422484
Miti-Murhesa,848.40967878443
Idjwi,904.389350508867
Aba,614.339839378669
Masina II,2316
Kapanga,621.432892267184
Dilala,728.603671864329
Mutshatsha,739.824384164182
Kikula,642.01825657707
Kimbi Lulenge,1305.57718805314
Ferekeni,687.94731294399
Wapinda,684.594970010286
Likasi,1287.09699062126
Kasenga,1742.26625549288
Ntandembelo,758.42433054476
Yumbi,700.140278742594
Tshudi Loto,947.096301785862
Kiri,695.934637479514
Bosanga,641.876659160492
Yalifafo,633.213632606294
Dekese,643.000685005072
Mimia,627.462325124114
Makanza,602.804125622342
Bomongo,1087.6421266007
Lolanga Mampoko,733.654893317019
Penjwa,688.659659055601
Bokungu,632.340799024736
Wema,765.203557458786
Befale,749.701598073418
Lotumbe,620.567430104489
Monkoto,673.685668982071
Djombo,682.748742120091
Bongandanga,943.835335442353
Lingomo,583.370066181489
Basankusu,846.662419958458
Boende,764.395223560386
Mompono,735.86372045964
Monieka,742.530600975155
Banjow Moke,739.538938020536
Inongo,757.269127273054
Wangata,1330.31067158196
Bolenge,1371.81745035597
Bolomba,731.14041519861
Ingende,620.059844222664
Iboko,658.617798634935
Irebu,1056.59882395159
Mbandaka,1429.90519983585
Lukolela,1398.74572423707
Bikoro,719.046760900863
Ntondo,660.827047428059
Lilanga Bobangi,1548.76587095465
