Bili (Nord-Ubangi),0
Gbadolite,0
Mobayi Mbongo,0
Yakoma,0
Monga,0
Bondo,0
Bili (Bas-Uele),0
Ango,0
Opala,0
Kahemba,0
Gungu,0
Kitangwa,0
Mukedi,0
Kongolo,0
Mbulula,1
Kabalo,0
Bukama,18
Kabondo Dianda,1
Kabongo,0
Songa,1
Kayamba,0
Kitenge,0
Ankoro,1
Mulongo,2
Lwamba,0
Mukanga,0
Malemba,0
Kinda,0
Kamina,0
Kikwit-Sud,0
Kenya,0
Kamalondo,0
Tshamilemba,18
Pweto,2
Lukafu,1
Mufunga Sampwe,0
Kilwa,0
Kapolowe,0
Panda,0
Kashobwe,0
Kampemba,0
Rwashi,0
Bena Tshiadi,0
Yangala,0
Ilebo,0
Luebo,0
Bena Leka,0
Muetshi,0
Tshikula,0
Dibaya,0
Kalomba,0
Tshibala,0
Mushenge,0
Bulape,0
Masuika,1
Luiza,0
Katoka,0
Ndesha,1
Tshikaji,0
Bilomba,0
Ndekesha,0
Bunkonde,0
Mikalayi,0
Luambo,0
Katende,0
Ndjoko-Mpunda,0
Lubondaie,0
Kakenge,0
Rwampara,0
Bunia,57
Jiba,0
Linga,0
Mangala,0
Damas,0
Fataki,0
Drodro,6
Tchomia,7
Rethy,0
Nyakunde,2
Nizi,4
Bambu,12
Kilo,10
Mongbalu,2
Komanda,3
Gethy,10
Boga,12
Nia-Nia,1
Mandima,23
Lolwa,8
Lita,1
Boma-Mangbetu,0
Isiro,1
Wamba,0
Doruma,0
Pawa,0
Niangara,0
Rungu,0
Mambasa,4
Rimba,0
Logo,0
Angumu,0
Nyarambe,1
Mahagi,0
Makoro,0
Kambala,0
Biringi,0
Laybo,0
Ariwara,23
Adi,0
Aru,0
Adja,0
Aungba,0
Faradje,0
Gombari,0
Dungu,0
Watsa,0
Demba,0
Mutoto,0
Lubunga (Kasaï-Central),0
Kananga,0
Maluku II,25
Nselo,0
Lomela,0
Nioki,1
Bolobo,0
Mushie,0
Kwamouth,0
Mokala,1
Kisanji,0
Lukonga,1
Tunda,0
Bosobolo,0
Businga,0
Boto,0
Lisala,0
Ndage,0
Mwela Lembwa,0
Kingabwa,57
Likati,0
Yahuma,0
Ikela,0
Lubunga (Tshopo),0
Ubundu,0
Kailo,0
Ototo,0
Tshumbe,0
Lusangi,0
Bobozo,0
Punia,0
Kyondo,49
Mabalako,23
Biena,0
Masereka,16
Lubero,41
Manguredjipa,4
Mutwanga,18
Kamango,4
Oicha,16
Binza,0
Rwanguba,9
Rutshuru,5
Birambizo,1
Beni,81
Vuhovi,34
Musienene,39
Butembo,41
Katwa,120
Kayna,24
Goma,36
Karisimbi,108
Kibua,4
Masisi,16
Mweso,6
Kirotshe,113
Pinga,0
Walikale,0
Kibirizi,5
Kalunguta,55
Alimbongo,17
Nyiragongo,8
Katoyi,10
Bambo,6
Itebero,0
Mwana,0
Kaziba,0
Nyantende,0
Nyangezi,0
Kabare,0
Mubumbano,0
Walungu,0
Hauts-Plateaux,0
Kaniola,0
Kalonge,0
Bunyakiri,0
Uvira,4
Kitutu,0
Kamituga,22
Itombwe,0
Minembwe,0
Nundu,7
Ruzizi,0
Lemera,1
Fizi,89
Shabunda,0
Lulingu,0
Kalole,0
Mwenga,4
Mulungu,0
Bagira,12
Kadutu,19
Ibanda,41
Katana,2
Lualaba,0
Kafakumba,0
Kanzenze,0
Kasaji,0
Dilolo,2
Sandoa,0
Kalamba,0
Lubudi,1
Bunkeya,0
Fungurume,0
Kambove,0
Lubumbashi,62
Kisanga,0
Katuba,0
Mumbunda,0
Kipushi,2
Sakania,0
Kafubu,0
Kilela Balanda,0
Manika,0
Vangu,0
Kowe,0
Mitwaba,0
Gombe,37
Minova,6
Kalehe,0
Miti-Murhesa,2
Idjwi,21
Aba,0
Masina II,42
Kapanga,0
Dilala,0
Mutshatsha,0
Kikula,0
Kimbi Lulenge,11
Ferekeni,0
Wapinda,0
Likasi,0
Kasenga,0
Ntandembelo,0
Yumbi,1
Tshudi Loto,0
Kiri,0
Bosanga,0
Yalifafo,0
Dekese,0
Mimia,0
Makanza,0
Bomongo,0
Lolanga Mampoko,2
Penjwa,20
Bokungu,0
Wema,0
Befale,0
Lotumbe,0
Monkoto,0
Djombo,0
Bongandanga,0
Lingomo,0
Basankusu,0
Boende,3
Mompono,0
Monieka,0
Banjow Moke,0
Inongo,16
Wangata,34
Bolenge,9
Bolomba,1
Ingende,1
Iboko,6
Irebu,0
Mbandaka,13
Lukolela,0
Bikoro,19
Ntondo,2
Lilanga Bobangi,0
