Kitenge,2.09135799164744e-05
Ankoro,0.000390529959000654
Mulongo,0.00203606517404068
Lwamba,0.00527006501841444
Mukanga,0.00167555451107804
Malemba,0.00313085105070402
Kinda,0.000208770105438351
Kamina,0.00643101427257354
Kikwit-Sud,0.247293692129017
Kenya,0
Kamalondo,0
Tshamilemba,0.0846736589628648
Pweto,0.000478662787777663
Lukafu,7.59089170624052e-05
Mufunga Sampwe,0.000134401873939214
Kilwa,0.000930179512545511
Kapolowe,0.00430690606008144
Panda,0
Kashobwe,0.000770240911663421
Kampemba,0
Rwashi,0.000550563496679588
Bena Tshiadi,0.000208856319168248
Yangala,0.0010675961589066
Ilebo,0.00710899086480127
Luebo,0.00145896752269193
Bena Leka,0.00105126350434067
Muetshi,0.00021906188493179
Tshikula,0.000114702589063027
Dibaya,0.00341363022034331
Kalomba,0.00171960068431038
Tshibala,0.00127333606203538
Mushenge,0.000317077467723606
Bulape,0.00133634801047319
Masuika,0.00589775470000248
Luiza,0.0023038128576808
Katoka,0.109246378791858
Ndesha,0.103896059673244
Tshikaji,0.00950201992607947
Bilomba,0.00179301810027268
Ndekesha,0.000641025014905691
Bunkonde,0.000117134447995934
Mikalayi,0.0010627113966905
Luambo,0.00199487515665799
Katende,0.00208079567048147
Ndjoko-Mpunda,0.00143269450922345
Lubondaie,0.000341280706009476
Kakenge,0.000607225138135558
Rwampara,0
Bunia,0.0618901364115286
Jiba,0.000802557349247876
Linga,0.000325457601123816
Mangala,0.000302026045926194
Damas,0
Fataki,0.00620654252529298
Drodro,0.00147495677815938
Tchomia,0
Rethy,0.00499766888630226
Nyakunde,0
Nizi,0.00915596143368116
Bambu,0.000407606814040676
Kilo,0
Mongbalu,0.00237286535610274
Komanda,0.000553139667336029
Gethy,9.31304690666509e-05
Boga,0
Nia-Nia,0.000821365086912052
Mandima,0.00310714603712662
Lolwa,0
Lita,0
Boma-Mangbetu,0.00065833000569557
Isiro,0.00402367303049896
Wamba,0.000621727978382041
Doruma,5.82022335551891e-05
Pawa,0.00130850415870039
Niangara,0.000223434893502398
Rungu,0.000306471347281312
Mambasa,0.000341867729610397
Rimba,0.000548748578172195
Logo,0.00528617290926635
Angumu,0
Nyarambe,0.00381024927431335
Mahagi,0.00303737796765944
Makoro,0.000263049116715789
Kambala,0
Biringi,0
Laybo,0
Ariwara,0.0125293301893261
Adi,0.00101500183509945
Aru,0.0104881336852411
Adja,8.2847758352551e-05
Aungba,0
Faradje,4.50454254814684e-05
Gombari,0.000338415351774876
Dungu,0.000556343697112499
Watsa,0.00314937298620476
Demba,0.00330612996007568
Mutoto,0
Lubunga (Kasaï-Central),0.000754854407267376
Kananga,0.279799545922218
Maluku II,0.00582262645376437
Nselo,0.00131795785853547
Lomela,0.000584209869767473
Nioki,0.00159517774883674
Bolobo,0.00229343602403134
Mushie,0.00110372110161729
Kwamouth,0.000189669541817497
Mokala,0.00297859962183876
Kisanji,0
Lukonga,0.168313285827432
Tunda,9.53971369198754e-06
Bosobolo,0.00028470478108124
Businga,0.000327698221710059
Boto,0.00104171250620145
Lisala,0.00225010783196699
Ndage,0.000444566365211699
Mwela Lembwa,2.667339447576e-05
Kingabwa,0.61885393045583
Likati,0.000253629152515695
Yahuma,6.8749038749227e-05
Ikela,2.06116215704752e-05
Lubunga (Tshopo),0.00108498911554126
Ubundu,0.000132466548309343
Kailo,0.000108291704666559
Ototo,0.00149165393065275
Tshumbe,0
Lusangi,0.000424976234255422
Bobozo,0
Punia,0.000419431627907922
Kyondo,0.00823482035913013
Mabalako,0.00815484344885743
Biena,0.000707499772928018
Masereka,0.00292708594209874
Lubero,0.0026338995717138
Manguredjipa,8.53329179970446e-05
Mutwanga,0.00587146308315944
Kamango,0.000850357752199091
Oicha,0.0130381835092082
Binza,0.0045635550500682
Rwanguba,0.00231011062558339
Rutshuru,0.0088405942035853
Birambizo,0.00260154319005017
Beni,0.801903319863421
Vuhovi,0.00120054765039502
Musienene,0.000416217769871352
Butembo,0.20452335363114
Katwa,0.42966358025789
Kayna,0.00308734461699162
Goma,0.547723525974116
Karisimbi,0.420263417076607
Kibua,0.000131693182413392
Masisi,0.0015026343320461
Mweso,0.00130010181257983
Kirotshe,0.00559527555465242
Pinga,4.12420760012589e-05
Walikale,0.000236057918581272
Kibirizi,0.0211905711892103
Kalunguta,0.0140392498866224
Alimbongo,0.00127328329395856
Nyiragongo,0.00453194846842828
Katoyi,0.000810106848108103
Bambo,0.000859202870982569
Itebero,5.72929201239225e-05
Mwana,0.00406144063698396
Kaziba,0
Nyantende,0.00560877374826188
Nyangezi,0.0141237033823408
Kabare,2.03916667530708e-05
Mubumbano,0.000281913710938954
Walungu,0.000288558836005106
Hauts-Plateaux,0
Kaniola,0
Kalonge,0
Bunyakiri,0
Uvira,0.0240066495745598
Kitutu,0.00163277790962934
Kamituga,0.00185697875309554
Itombwe,0
Minembwe,0
Nundu,0
Ruzizi,0.00939223449131185
Lemera,0.0279223175248205
Fizi,0.00107103641132006
Shabunda,0.00104634615483939
Lulingu,0.000217994117994243
Kalole,0.000132645931878661
Mwenga,0
Mulungu,0
Bagira,0.115227515283034
Kadutu,0.526076779102209
Ibanda,0.539084056029163
Katana,0.0116060160508448
Lualaba,0.0144206626395564
Kafakumba,0.000467566044818034
Kanzenze,2.51665782671246e-05
Kasaji,0.000873743174726015
Dilolo,0.000675910240780226
Sandoa,0.000651608001082971
Kalamba,0.0006649532620145
Lubudi,0.00026919200411871
Bunkeya,0.000574800101049261
Fungurume,0.00690489813517067
Kambove,0.00457355374360368
Lubumbashi,0.390063951635008
Kisanga,0
Katuba,0
Mumbunda,0
Kipushi,0.0156608238859426
Sakania,0.0020231413608608
Kafubu,0.00200063329948854
Kilela Balanda,0
Manika,2.56274541511614e-05
Vangu,1
Kowe,1
Mitwaba,0.000352428930700944
Gombe,0.947546530216866
Minova,0.0031333886773148
Kalehe,0.000241431892773244
Miti-Murhesa,0.000725794536545511
Idjwi,0.000146711272647963
Aba,0.000406196826442179
Masina II,0.312223844345121
Kapanga,0.000767192054442648
Dilala,0.000784182714370902
Mutshatsha,5.80087157841939e-05
Kikula,0.000534693259073343
Kimbi Lulenge,0.00137101117150344
Ferekeni,0
Wapinda,0.00120949964845703
Likasi,0.208254566281148
Kasenga,0.000651242641621983
Ntandembelo,0.00166842653810849
Yumbi,0.00695297164012281
Tshudi Loto,0
Kiri,0.00021935014573184
Bosanga,6.82516682571611e-05
Yalifafo,0.000201132471549392
Dekese,0.000136757806876221
Mimia,5.74968858629999e-05
Makanza,0.00060704065170095
Bomongo,0.000326701544813027
Lolanga Mampoko,0
Penjwa,2.1012150414294e-05
Bokungu,0.000121726466388283
Wema,2.38569744173113e-05
Befale,7.37571538689142e-06
Lotumbe,9.02114808988092e-06
Monkoto,1.33038896415754e-05
Djombo,0.000129077294168526
Bongandanga,5.16896918319511e-05
Lingomo,1.15442748403316e-05
Basankusu,0.000503171034168861
Boende,0.000487916321318644
Mompono,0
Monieka,2.65912380667944e-05
Banjow Moke,0.00142913480875458
Inongo,0.000494922378977814
Wangata,0.174582833842592
Bolenge,0.000972253910982438
Bolomba,5.11955556946226e-05
Ingende,0.000157551644821381
Iboko,0.000229833850854341
Irebu,0.00188747925044915
Mbandaka,0.0107283507400492
Lukolela,0.000938500859089043
Bikoro,0.000404820732909449
Ntondo,0.000316108803673324
Lilanga Bobangi,3.75214566238202e-05
